#bits	20
833600	-4.124367
833619	-8.350128
833689	-2.5777345
833705	-1.791179
833760	3.3526733
833794	2.5758448
833842	0.6056879
833852	-4.8460026
833858	3.2446237
833992	-3.8194878
834049	2.5688539
834054	2.5298448
834100	-2.6787684
834182	0.0055040377
834195	-1.0850886
834229	-3.533803
834243	-1.2866254
834277	-0.2198864
834287	-0.7475573
834371	-2.5571346
834427	1.284433
834446	-1.6643567
834466	-0.7092993
834488	-1.1668469
834489	-0.60562986
834535	-0.56422126
834548	3.2320168
834559	0.97639817
834630	-2.1481307
834664	0.24361569
834728	-2.0556533
834734	-1.8088533
834735	-0.25459573
834763	-1.4021448
834806	0.37730733
834853	6.0111938
834862	-0.8185318
834923	-4.6302633
835065	4.079073
835085	-0.9030861
835099	1.2167302
835106	-0.4329953
835122	3.7662137
835163	0.5646294
835190	-1.5319923
835211	2.2850776
835230	-0.88254184
835245	0.996603
835259	4.6103854
835292	-0.14473456
835297	5.191418
835310	-2.0616922
835394	-0.6938762
835421	-1.332934
835429	4.7512293
835460	1.1690617
835462	2.4841943
835534	-2.5950673
835557	11.722336
835592	1.0104748
835689	-0.80581415
835727	-0.59470683
835731	0.95484513
835761	1.0032644
835793	-1.8789394
835803	1.4595727
835969	2.09362
835975	-0.60260314
835992	-2.7919445
836033	-0.9744794
836084	0.9940061
836119	1.3105184
836167	-2.785546
836299	-3.1438882
836320	-0.61330914
836324	1.5941114
836404	0.8831339
836426	5.7390566
836427	4.375125
836452	-1.5187787
836468	-1.2646413
836597	-3.7128494
836603	8.705566
836642	-3.4260406
836700	-0.12803493
836734	-5.949942
836755	-0.9810764
836765	-0.6405901
836783	-0.06986334
836846	-2.344389
836862	-0.06691763
836887	-2.6534705
836897	-2.9745052
836949	-0.7637976
836981	3.6315851
836988	1.2397685
837037	9.474216
837073	-0.95296395
837099	-4.391475
837108	1.6824466
837169	3.0582852
837284	0.2702909
837297	-2.4294648
837322	-2.1435747
837324	3.2447128
837411	-2.597791
837440	-0.61330914
837445	-0.026476871
837534	-1.893338
837675	0.3120665
837679	0.97026473
837697	-1.8243753
837705	-3.2452312
837732	-8.757017
837757	0.0005115633
837759	-1.1877052
837821	-1.9303837
837851	-5.3955226
837901	-1.9568876
837907	0.034149814
837942	3.2484908
837969	0.6656897
838017	5.507992
838039	-4.7785506
838072	-0.50020874
838134	0.43631858
838138	-2.0798984
838144	5.1460485
838163	0.68627894
838167	-6.0004673
838192	-2.0439775
838206	-0.9386742
838310	10.061882
838342	-4.711431
838404	5.1827135
838413	0.80664927
838442	-1.2143359
838519	-0.070931144
838569	7.2099547
838579	0.568153
838580	-1.7835941
838598	0.9479891
838602	0.08247577
838627	-0.81269467
838631	-0.7370406
838718	-0.27818468
838721	4.2354107
838777	1.3910652
838980	2.7877388
839006	4.852356
839037	2.060661
839062	2.656365
839076	1.6650648
839274	-1.4214706
839304	3.8772485
839333	0.842598
839355	3.418026
839415	2.2337708
839439	5.0711517
839465	5.303364
839497	0.973906
839574	-0.5951074
839615	17.881546
839623	-1.1478759
839643	-0.08024175
839709	-2.6819224
839824	1.438364
839850	3.0329223
839903	-0.14473456
839905	-0.6800392
840096	-0.7326205
840144	-0.9953891
840214	4.030295
840285	-2.2278495
840329	1.8698509
840354	-0.9829733
840440	-0.8305299
840448	-0.98693126
840485	-0.5592412
840579	-2.7302938
840588	-2.340028
840617	1.775195
840649	-0.18839057
840744	3.4548037
840777	1.7083132
840825	-0.5400473
840874	-2.1137764
840916	-3.7186553
840944	-0.5952515
841014	-2.2380495
841054	4.510785
841105	-0.46456584
841155	-0.5224649
841179	-7.865608
841235	-6.7652063
841449	-1.5943116
841458	-0.18450198
841562	4.7354603
841590	-3.4948435
841595	0.9491218
841614	-1.6953887
841678	4.418829
841753	6.13298
841790	-1.71777
841834	-0.91168255
841850	6.7520003
841884	-0.06266713
841912	-0.9820549
841965	-0.44903573
841994	-0.40348086
842049	7.24659
842051	-0.98029184
842053	0.681104
842078	-0.9803367
842107	0.72270316
842140	-0.53122
842202	1.8071086
842232	0.3747321
842401	-0.36015218
842416	-0.9202895
842460	3.5760918
842469	5.8905387
842513	-0.3437183
842520	-4.640267
842542	2.6703918
842630	-0.8340713
842726	-3.740408
842784	-1.6864516
842879	-0.21921535
842885	-0.9584003
842895	6.493583
842919	1.8630292
842945	-0.45133537
843000	-0.97291064
843095	-6.849179
843127	4.7985315
843134	-0.83999145
843161	0.69057184
843189	-0.82128066
843262	-3.6068268
843375	-1.7167298
843412	2.7630503
843495	1.698693
843562	5.0173297
843586	1.4218209
843597	-0.96889913
843616	5.808792
843672	12.196667
843765	5.4917407
843767	-0.93237144
843789	-11.325183
843793	6.642888
843805	-3.8885212
843818	4.8247724
843862	-0.9027401
843919	-1.6383507
843978	3.9573932
844107	-3.3360293
844178	-0.59470683
844228	4.14514
844230	0.34524035
844480	2.2286973
844513	1.8580335
844585	-1.9303837
844589	-0.7065966
844663	2.6763709
844669	-3.227336
844717	-0.32628906
844784	3.1266742
844787	-1.574467
844789	1.1657069
844830	-1.9476737
845011	3.0004442
845127	9.081388
845135	-0.4927291
845152	1.3542403
845505	-3.7868664
845553	0.7674865
845587	-0.5006319
845620	5.159384
845621	2.9636886
845697	-0.97627354
845763	1.9371065
845771	3.78765
845799	-2.0962222
845840	-3.6049051
845875	-0.5889202
845933	-0.8375182
845940	0.53842074
845970	5.0376663
846045	-0.99242574
846072	1.5952557
846140	3.3664148
846183	-2.8409908
846206	1.3368741
846223	4.3463883
846234	2.175243
846310	-10.322296
846353	-3.1556766
846375	1.3151112
846423	1.1737579
846603	2.934978
846641	-4.876451
846669	1.4900597
846739	-1.8647732
846810	-4.5291867
846844	1.7728472
847190	-0.79453427
847443	-1.5563091
847506	-1.6182395
847525	-1.6810097
847612	4.9307528
847615	-3.759881
847845	-3.3467727
847895	-1.8509827
847909	-1.4214706
847924	-0.9162056
847946	0.3165431
848044	-4.3991456
848056	-0.66722167
848065	-0.8227959
848099	-3.1201737
848128	-1.995702
848139	-1.8650223
848155	-1.4660912
848172	4.1597424
848196	-0.9080635
848219	-0.87139773
848230	-0.9200813
848282	-0.95829386
848313	-0.9971305
848347	-2.1994908
848381	-2.1728864
848399	0.5414346
848412	2.2140586
848445	-0.9568518
848612	0.7978749
848632	-3.175165
848636	3.0408742
848715	-2.6108952
848765	-1.3571724
848816	-3.530123
848830	2.7898846
848917	1.6589198
848926	-0.7370406
849025	4.5524383
849033	-2.062079
849067	5.6784234
849150	-1.4015931
849183	-1.6155174
849235	3.0345416
849349	-4.9093094
849361	-2.009886
849444	0.6250226
849472	-9.80594
849477	-7.643933
849502	-3.3399196
849504	-4.18822
849618	-0.20903304
849676	3.6905005
849720	1.8391571
849784	1.1619881
849790	4.527709
849810	1.6273714
849817	-9.095759
849836	-2.299067
849839	5.187166
849852	2.8953297
849854	-1.1225682
850053	1.922812
850186	1.4292687
850219	4.81221
850245	-1.1142386
850303	-0.63559407
850318	-1.4823991
850372	0.19319427
850428	-0.81037253
850495	1.8307538
850519	-0.9480555
850526	1.599077
850570	-1.9775993
850654	4.949947
850782	0.68790096
850807	0.9762008
850957	3.5507872
851007	-0.43854427
851095	-7.833497
851144	-2.5273914
851180	0.85306954
851190	-0.63423806
851194	0.9336762
851234	3.2718005
851242	-2.4482338
851426	-0.0059381216
851478	0.8483511
851530	-1.5557821
851578	2.8266225
851608	3.233643
851677	-8.189682
851795	-1.4277502
851816	1.808114
851819	0.874642
851831	0.99906015
851839	2.4537857
851934	0.36935753
852144	-0.99392635
852162	-0.97627354
852230	-3.2757285
852269	2.5302713
852274	-2.2814806
852296	1.2680451
852348	-3.713232
852364	1.9052634
852454	-1.3102514
852462	-5.163192
852556	-0.93051976
852577	-1.0534539
852600	-6.828979
852612	-0.7122922
852663	4.00998
852727	-0.9981526
852783	5.639383
852839	-0.6351489
852913	-16.277767
852918	-0.8047557
852939	-0.9862885
852975	-2.8389635
852982	3.1369395
852998	2.776042
853002	2.9410236
853126	-1.962879
853147	0.48121172
853246	-2.7031724
853274	3.3156555
853300	-2.5447314
853344	-0.9724263
853348	-1.7674202
853415	-3.2157183
853417	-1.5059003
853533	-0.5029061
853542	-0.099810116
853581	-0.10754893
853707	-1.0047774
853770	2.6682005
853783	-4.6808805
853829	5.8165746
853852	2.2740452
853856	-1.3786197
853872	-3.1423337
853875	-0.9497033
853895	1.6136596
853968	0.26293293
854036	-0.42875138
854170	-1.2582592
854189	1.803403
854203	0.9886825
854204	0.8686749
854244	-0.98205036
854287	12.361211
854307	-1.2943871
854340	-2.7205696
854403	-0.7122922
854437	-0.14368771
854529	-2.3951125
854585	1.2967746
854597	-0.44655615
854664	11.267671
854683	-0.8990469
854712	0.9513164
854731	-0.9934971
854738	-15.356408
854745	-0.9838755
854775	-1.0552145
854838	3.0979555
854840	-2.5859416
854900	4.303776
854906	-1.8171455
854931	-0.39122453
854958	1.0995207
854995	-2.7638326
855004	-1.5276002
855014	-0.7329301
855044	-0.5665764
855077	5.880959
855099	-7.6392164
855177	8.416175
855210	4.438234
855273	-0.9575602
855307	-0.44823846
855343	-1.049605
855350	0.97113645
855377	1.0147502
855407	2.3961442
855439	4.4522524
855494	-1.1825539
855496	1.7649928
855532	4.4035897
855534	3.3917453
855549	-2.0084555
855578	-0.88170695
855592	-0.9702662
855645	-6.9285026
855742	-4.991232
855776	-2.5549364
855859	0.79914945
855874	-1.6420884
855909	4.575202
855935	-3.549259
855969	8.27032
855975	-12.5305195
856027	3.1689982
856050	-0.958124
856059	0.5813373
856110	-0.9162056
856253	1.2495825
856263	7.3055196
856284	-2.6410892
856293	-4.4856567
856309	3.1021779
856321	3.082177
856404	8.853122
856462	0.98399085
856578	0.3746569
856656	-0.7372177
856698	-0.56214017
856702	1.5092076
856706	4.923129
856775	-2.9472544
856828	16.340832
856866	-1.542887
856897	4.7256536
857013	-1.4384031
857083	-0.7952298
857161	4.0924706
857179	-1.0533552
857238	0.9194925
857307	3.9773874
857348	-1.0953597
857448	-0.71368027
857542	1.9237369
857596	3.023599
857614	1.6361803
857626	-0.92032003
857698	-2.806214
857725	-1.9128717
857767	1.3382353
857817	-4.6117296
857883	0.13995636
857892	4.073803
857943	-0.96277654
857951	-0.18444091
858037	-1.5958183
858049	-0.30750734
858109	-1.8088533
858133	-2.2077885
858211	-1.5222006
858285	0.5752909
858454	-0.5653847
858455	-0.58382624
858461	-1.4543023
858484	-4.3838167
858612	-3.1643186
858637	-0.36633056
858653	-0.9113832
858753	4.0097747
858766	-1.0569476
858805	1.659763
858905	-1.786904
858981	12.520237
858983	-1.3427868
859043	3.383507
859078	0.6626779
859144	-0.4927291
859156	-2.092417
859175	0.1595169
859188	-2.578049
859216	2.228334
859222	0.26222023
859324	-3.1802719
859334	0.81023526
859338	-0.8532739
859354	1.2065487
859438	7.057
859492	3.6556838
859534	-3.2571216
859619	0.8202732
859632	0.25535262
859651	-17.453173
859655	2.6148708
859659	4.0931168
859661	-3.321886
859679	-0.09423365
859712	3.2503824
859743	2.2121215
859789	-3.3470314
859851	2.0124683
859884	2.2825592
860058	0.383437
860083	-0.88254184
860092	4.040986
860148	-0.996066
860178	-4.9311814
860206	3.7593472
860230	16.266642
860287	-3.7215424
860361	-1.986207
860393	-0.98863786
860408	-0.90010583
860449	-4.0753655
860518	2.4353576
860549	-4.6613154
860586	-3.3127165
860714	-2.6832154
860821	2.1609197
860913	-0.30067655
860953	8.777485
860962	-0.5187625
860996	1.5743766
861021	9.17989
861048	-3.6398804
861100	14.40168
861274	-0.9871468
861353	0.9858539
861370	-1.6305581
861372	1.1280892
861384	-0.27818546
861388	4.463112
861397	3.1657684
861446	-0.99661314
861468	0.68023556
861469	-0.8106817
861520	0.10443185
861587	-2.8453429
861591	-28.408577
861631	-1.1392187
861807	-2.3706129
861839	2.3717258
861866	-3.5886858
861886	-2.4270716
861955	-1.7867268
861972	1.0626131
861980	-3.0898345
862048	-2.983887
862169	-0.9979775
862353	-4.332723
862390	-3.2912078
862595	-0.011026246
862683	-2.64395
862693	3.452124
862696	-0.9200813
862702	3.3379772
862751	1.8064088
862756	1.274523
862773	-0.8614259
862818	-1.3054775
862825	10.18691
862840	-0.17113698
862899	5.5092163
862908	-0.07418577
862918	4.627381
862958	-0.8106817
863110	-1.4451368
863128	-0.79317826
863275	-0.9818608
863298	2.8456697
863339	1.4321079
863431	-1.5784925
863475	-2.7768445
863540	-2.7548335
863547	-1.2963052
863565	-0.44284222
863579	-0.17672682
863708	0.9955302
863871	-0.69783264
863910	3.3794985
863923	-0.661763
863998	0.27362934
864001	-0.88533413
864019	-2.6204953
864063	-0.7627162
864145	-7.763103
864200	3.5378928
864243	1.4804541
864248	-1.9852467
864291	-7.2648516
864324	-3.6636195
864368	-2.6347077
864410	-0.9729212
864436	-2.774815
864490	-0.79125893
864645	-1.1443058
864819	-0.96590847
864868	0.119823925
865015	5.799466
865064	3.3020086
865084	0.28113267
865128	2.93131
865161	-0.87552357
865302	1.4873914
865316	-0.92032003
865394	-2.310827
865454	-2.9811444
865510	4.050555
865613	6.855977
865650	-4.4607186
865707	1.4387376
865738	2.2095711
865741	4.003257
865864	-0.9763583
865900	-0.85600716
866032	1.2930702
866047	-1.6607046
866064	-0.833219
866085	1.4075456
866099	0.7721244
866108	-1.1258681
866145	-1.6255667
866212	-0.9618677
866268	4.810518
866335	-2.2241979
866383	-0.64665586
866384	-0.33719087
866398	-4.048353
866467	-0.8913171
866608	-0.8907276
866629	5.598053
866639	-0.7708411
866653	-3.0904713
866699	-5.93297
866751	-0.95296395
866794	-2.5989237
866851	2.800746
866901	1.3799827
866902	-3.826026
866955	0.76770914
867043	2.497762
867086	7.4962325
867089	-0.8569051
867111	-1.4535949
867165	-1.8937937
867170	0.31970307
867293	-5.7059574
867311	-1.6305581
867378	-0.042577613
867420	2.855079
867460	-3.1242561
867605	-1.3973151
867743	-2.5335512
867825	-1.0626578
868117	-2.075425
868119	-1.6816201
868138	-4.119121
868172	0.6078725
868206	10.099871
868239	-1.7922167
868292	-0.815472
868347	5.1648254
868471	5.365519
868495	-1.6714416
868527	-1.0143533
868591	-6.698499
868632	-8.931561
868695	-3.4825919
868824	-0.9999644
868851	-0.8242451
868875	-1.6540043
868905	-0.25716996
868906	-2.116417
868930	-0.92364156
868947	2.0235481
868989	-2.9221995
868995	-0.72562414
869028	0.39848334
869043	-0.90687203
869130	-1.2212106
869145	-1.1568844
869261	-0.41156945
869292	-0.9895542
869313	1.612074
869343	-0.7567894
869411	2.1039553
869430	-0.09755464
869503	-2.561123
869511	6.7965794
869512	0.82073
869565	0.07405099
869568	-5.213728
869595	-6.5350194
869699	-1.3576353
869721	-5.292717
869757	2.0968027
869780	-1.9226482
869829	-1.1862853
869864	1.8347509
869865	4.7179737
869912	8.151739
869924	-0.4938118
869933	11.874016
869947	5.6903152
870015	-1.4162419
870019	-4.5041184
870088	-3.3165522
870119	1.3990855
870156	4.962469
870235	-0.07541508
870298	0.8990436
870312	0.80664927
870382	-4.287912
870449	-0.94903874
870450	-0.70753014
870522	-3.9677944
870591	2.5432901
870645	1.4877338
870656	0.7068939
870665	-0.71368027
870672	-0.32278305
870817	2.4404542
870848	4.4178762
871033	-1.2245952
871083	-1.1255801
871132	2.2881405
871154	-1.4071705
871164	-0.28731814
871170	1.5258565
871182	4.6583047
871200	-0.94563395
871251	-0.17460309
871252	3.106285
871263	-1.7853243
871319	1.0601896
871355	3.0959947
871385	-1.5831693
871393	11.172095
871461	-10.974533
871488	-1.0925028
871493	-0.95296395
871540	-0.89302444
871605	-3.6416757
871617	-0.9679757
871658	0.94563043
871680	-4.4365263
871686	2.403356
871698	-0.9419665
871711	-1.1357331
871751	-2.7430024
871765	-2.0325687
871784	3.0104496
871813	3.7978375
871828	-2.0782752
871874	-0.98029184
871897	-1.6055701
871953	-0.43234974
871979	-0.91653466
872093	0.9961038
872122	-4.591358
872189	-0.6044705
872205	14.518008
872245	-0.21921535
872259	-0.87139773
872263	-0.5661423
872272	-8.192345
872287	2.1279664
872354	-2.4802566
872362	-0.93779796
872396	-0.73292637
872454	-0.35584867
872488	-2.280028
872522	0.23563509
872589	4.6258783
872676	-0.37726998
872698	5.1988072
872707	1.6927758
872767	-0.7974709
872857	-5.0462646
872889	-1.6170166
872909	-5.5983214
872920	-2.9745052
872922	4.9134784
872985	-1.428902
873033	-0.3150127
873132	1.5891842
873133	-1.6473095
873143	2.317665
873339	3.578882
873343	0.6289927
873363	0.72159445
873510	-0.50020874
873530	7.3588424
873568	-6.026973
873631	0.34554195
873632	2.6660557
873756	-3.3916955
873780	4.238345
873859	-2.378373
873932	0.9971174
873934	-2.3349493
873963	6.727176
874003	-1.9510883
874048	6.021489
874071	2.0761871
874136	-6.3248553
874144	4.9615197
874148	-0.97991174
874173	-0.92857194
874196	4.1259933
874215	5.647177
874267	-0.4952387
874365	-0.8619466
874400	-4.7493086
874438	-2.2007833
874448	-3.9706743
874462	-0.63423806
874579	-14.287594
874595	1.3293754
874650	-0.81558686
874858	-1.3102514
874865	-0.9175914
874873	-2.142182
874883	-0.9604794
875014	-3.288094
875085	-1.8124437
875256	-3.8076155
875270	1.0067319
875317	-1.776271
875484	-2.0828125
875492	-6.2160425
875511	-3.271004
875514	-5.104879
875522	-2.5671465
875752	0.7359791
875780	0.9479891
875811	-1.7631727
875820	0.26890007
875822	0.9548999
875838	-3.6386647
875877	-2.7312388
875884	7.127068
876035	1.5068896
876168	4.0239367
876177	-1.6352524
876187	-2.832689
876216	-1.6423067
876246	6.4677396
876403	-2.7478774
876472	-2.2698603
876605	0.69185215
876668	-0.90806425
876681	1.6848412
876710	-16.758831
876754	4.4169397
877030	-3.7872362
877033	1.160005
877048	2.3404844
877059	-2.457443
877069	-4.0642233
877116	-1.2582438
877145	-0.60449016
877182	-0.25716996
877307	-7.2425666
877341	4.4036365
877408	-1.6579005
877492	-4.5899105
877528	-1.3187428
877589	-2.5201855
877847	-1.6609961
877896	2.1707845
877927	5.2224717
877928	-0.019513099
877957	0.97026473
878081	1.8454539
878105	-0.25745615
878154	1.1489048
878189	3.3646333
878205	-3.2157183
878278	3.5959058
878279	1.6824466
878280	3.3718956
878353	5.1287217
878362	-3.0808897
878363	3.1624327
878372	-0.8881264
878384	-1.7756256
878510	-0.57748103
878624	-1.8269876
878662	-3.0631669
878700	-1.4379966
878717	-1.4137639
878827	-3.3669753
878874	-1.332934
878894	-0.9810656
878896	-1.5274646
879052	-3.938554
879115	1.7386947
879135	0.9983121
879223	-8.500361
879262	-2.1673975
879404	2.5353277
879482	-7.302404
879532	-0.19013977
879570	-6.555825
879620	3.7748742
879640	-1.4096864
879657	-0.48850864
879658	-6.922513
879762	-1.4223236
879764	-6.2216597
879793	-23.117693
879815	4.6077633
879839	0.7068939
879861	-6.7209377
879871	-0.78992665
879945	2.851891
879957	4.81221
879967	-7.3557043
879985	1.3223916
880005	2.9711561
880017	1.389336
880040	3.6438165
880084	-3.7868664
880104	-0.61330914
880294	-0.9477756
880296	24.707039
880333	0.47662178
880352	1.1690617
880358	-1.8767945
880363	-1.1885847
880386	-2.186724
880440	-9.506238
880453	-2.2503598
880461	-0.8083268
880509	3.1245096
880527	-1.6493942
880528	-3.9274678
880653	5.330179
880661	-3.253464
880687	-3.5029345
880760	-2.0759084
880761	0.059833977
880795	-1.5258172
880799	-2.7966228
880800	1.9145926
880837	-0.77199644
880855	-2.6327698
880871	-0.68993735
880888	0.0975024
880914	-0.7952298
880925	2.6828341
880944	1.4745895
880962	2.2820644
880963	-2.1613164
880997	-0.07641499
881153	3.0408742
881272	-2.146518
881276	1.0186874
881398	13.095141
881464	0.8622224
881466	-0.53056306
881491	-5.576415
881525	1.0411159
881638	-1.3403602
881678	-0.98441434
881711	0.9184507
881745	0.90186214
881784	-0.90610254
881814	-4.596871
881833	-1.819162
881834	1.6954203
881843	-1.4435574
881857	-3.2901933
